atm_id,date,location_type,nearby_population,income_level,holiday_flag,local_event_flag,season,forecasted_cash_demand
1066,2025-03-24,Urban,130745,High,0,0,Monsoon,10000.0
1066,2025-03-25,Rural,16349,Low,0,0,Monsoon,10000.0
1007,2025-03-26,Urban,134341,High,0,0,Summer,10000.0
1086,2025-03-27,Urban,159452,Medium,0,0,Monsoon,10000.0
1054,2025-03-28,Suburban,32937,High,0,0,Winter,10000.0
1062,2025-03-29,Urban,90586,Low,0,0,Summer,10000.0
1071,2025-03-30,Urban,179846,Medium,0,0,Winter,10000.0
1018,2025-03-31,Urban,86428,Medium,0,0,Summer,10000.0
1083,2025-04-01,Suburban,78095,Medium,0,0,Summer,10000.0
1043,2025-04-02,Rural,23017,Medium,0,0,Winter,10000.0
1095,2025-04-03,Urban,80936,Medium,0,0,Winter,10000.0
1040,2025-04-04,Suburban,78819,High,0,0,Monsoon,10000.0
1051,2025-04-05,Urban,89256,Medium,0,0,Summer,10000.0
1025,2025-04-06,Rural,9985,Low,0,0,Winter,10000.0
1022,2025-04-07,Rural,28131,Medium,0,1,Summer,10000.0
1074,2025-04-08,Suburban,32477,Medium,1,0,Monsoon,10000.0
1069,2025-04-09,Urban,175188,High,0,0,Monsoon,10000.0
1008,2025-04-10,Suburban,54344,Medium,0,0,Monsoon,10000.0
1055,2025-04-11,Suburban,21698,Medium,0,0,Monsoon,10000.0
1015,2025-04-12,Rural,8574,High,0,0,Winter,10000.0
1018,2025-04-13,Suburban,54147,Low,0,0,Summer,10000.0
1038,2025-04-14,Suburban,21090,Low,0,0,Winter,10000.0
1084,2025-04-15,Suburban,78965,Medium,1,0,Winter,10000.0
1074,2025-04-16,Suburban,44329,High,0,0,Monsoon,10000.0
1001,2025-04-17,Suburban,72293,Low,0,0,Winter,10000.0
1079,2025-04-18,Suburban,56175,High,0,0,Summer,10000.0
1036,2025-04-19,Rural,25783,Low,0,0,Monsoon,10000.0
1084,2025-04-20,Suburban,74108,Medium,0,0,Summer,10000.0
1078,2025-04-21,Urban,109392,Low,1,0,Monsoon,10000.0
1043,2025-04-22,Suburban,43177,Low,0,0,Summer,10000.0
1042,2025-04-23,Urban,173012,Medium,0,0,Summer,10000.0
1064,2025-04-24,Suburban,66495,Medium,0,0,Summer,10000.0
1082,2025-04-25,Urban,78913,High,0,1,Summer,10000.0
1089,2025-04-26,Suburban,60076,Medium,0,0,Monsoon,10000.0
1043,2025-04-27,Urban,79493,Low,0,0,Monsoon,10000.0
1024,2025-04-28,Urban,99081,Medium,0,0,Monsoon,10000.0
1004,2025-04-29,Suburban,76078,Medium,1,0,Summer,10000.0
1063,2025-04-30,Urban,196592,High,0,0,Monsoon,10000.0
1011,2025-05-01,Rural,8238,Medium,0,0,Winter,10000.0
1090,2025-05-02,Suburban,73940,Low,0,0,Winter,10000.0
1035,2025-05-03,Suburban,68360,Medium,0,0,Winter,10000.0
1092,2025-05-04,Suburban,70452,High,1,0,Summer,10000.0
1057,2025-05-05,Rural,21349,Medium,0,0,Winter,10000.0
1006,2025-05-06,Urban,70631,Medium,0,0,Summer,10000.0
1089,2025-05-07,Urban,80292,High,0,0,Winter,10000.0
1043,2025-05-08,Urban,185278,Low,0,1,Monsoon,10000.0
1030,2025-05-09,Suburban,75132,Low,1,0,Monsoon,10000.0
1055,2025-05-10,Rural,5839,Medium,0,1,Monsoon,10000.0
1061,2025-05-11,Suburban,34851,High,0,0,Monsoon,10000.0
1074,2025-05-12,Suburban,20314,Medium,0,0,Monsoon,10000.0
1078,2025-05-13,Suburban,54017,High,0,0,Summer,10000.0
1070,2025-05-14,Urban,103373,Medium,0,0,Summer,10000.0
1014,2025-05-15,Rural,20356,High,0,0,Monsoon,10000.0
1022,2025-05-16,Urban,98415,High,0,0,Winter,10000.0
1042,2025-05-17,Urban,83206,High,1,0,Monsoon,10000.0
1076,2025-05-18,Rural,17324,Medium,0,0,Winter,10000.0
1065,2025-05-19,Urban,100414,Medium,1,0,Summer,10000.0
1096,2025-05-20,Rural,22421,Medium,0,0,Winter,10000.0
1080,2025-05-21,Suburban,28257,Low,0,1,Summer,10000.0
1041,2025-05-22,Suburban,59908,High,0,0,Summer,10000.0
1032,2025-05-23,Suburban,34507,Medium,0,0,Winter,10000.0
1023,2025-05-24,Urban,123053,High,0,0,Summer,10000.0
1083,2025-05-25,Rural,28442,High,1,0,Summer,10000.0
1039,2025-05-26,Urban,190427,Medium,0,0,Monsoon,10000.0
1003,2025-05-27,Rural,19085,Medium,0,0,Winter,10000.0
1047,2025-05-28,Urban,128440,Medium,0,0,Summer,10000.0
1073,2025-05-29,Suburban,50450,High,0,1,Summer,10000.0
1082,2025-05-30,Suburban,73380,High,0,0,Monsoon,10000.0
1014,2025-05-31,Urban,101164,High,0,0,Summer,10000.0
1039,2025-06-01,Urban,115526,Medium,0,0,Summer,10000.0
1044,2025-06-02,Urban,154508,High,0,0,Winter,10535.88
1029,2025-06-03,Urban,99862,Medium,0,0,Summer,10000.0
1045,2025-06-04,Suburban,64735,High,0,0,Summer,10000.0
1093,2025-06-05,Urban,85193,Medium,0,1,Summer,10000.0
1043,2025-06-06,Urban,77080,Low,0,0,Winter,10000.0
1070,2025-06-07,Urban,167146,High,0,0,Winter,10000.0
1083,2025-06-08,Suburban,74718,Medium,0,0,Summer,10000.0
1016,2025-06-09,Suburban,25798,Medium,0,0,Summer,10000.0
1087,2025-06-10,Rural,22496,High,0,0,Monsoon,10000.0
1001,2025-06-11,Urban,195236,Medium,0,1,Winter,13146.18
1039,2025-06-12,Suburban,75418,Medium,0,0,Summer,10000.0
1089,2025-06-13,Urban,140379,High,0,0,Winter,10000.0
1041,2025-06-14,Suburban,23856,Medium,0,0,Monsoon,10000.0
1040,2025-06-15,Urban,138465,Medium,0,0,Summer,10000.0
1021,2025-06-16,Urban,174422,Medium,0,0,Monsoon,10000.0
1062,2025-06-17,Rural,18790,Medium,0,0,Monsoon,10000.0
1058,2025-06-18,Rural,19705,Medium,0,0,Summer,10000.0
1034,2025-06-19,Rural,16288,Low,0,0,Summer,10000.0
1082,2025-06-20,Urban,138548,Medium,0,0,Summer,10000.0
1091,2025-06-21,Urban,190682,Medium,0,0,Summer,10000.0
1061,2025-06-22,Suburban,63155,Medium,0,0,Winter,10000.0
1070,2025-06-23,Suburban,25337,High,1,0,Monsoon,10000.0
1035,2025-06-24,Urban,163557,Medium,0,0,Monsoon,10000.0
1063,2025-06-25,Rural,18736,Medium,1,0,Winter,10000.0
1072,2025-06-26,Suburban,36954,Medium,0,1,Winter,10000.0
1054,2025-06-27,Urban,149251,High,0,0,Winter,10000.0
1029,2025-06-28,Rural,13798,Medium,1,0,Winter,10000.0
1081,2025-06-29,Rural,13324,High,0,0,Monsoon,10000.0
1039,2025-06-30,Suburban,26925,Low,1,0,Monsoon,10000.0
1005,2025-07-01,Suburban,75649,High,0,0,Summer,10000.0
1023,2025-07-02,Urban,103212,Low,0,0,Summer,10000.0
1024,2025-07-03,Urban,137050,Medium,0,0,Summer,10000.0
1099,2025-07-04,Rural,7711,High,0,0,Monsoon,10000.0
1059,2025-07-05,Urban,151615,Medium,0,0,Monsoon,10000.0
1096,2025-07-06,Rural,15260,Low,0,0,Monsoon,10000.0
1033,2025-07-07,Urban,65002,High,0,0,Winter,10000.0
1094,2025-07-08,Rural,21042,Medium,0,0,Winter,10000.0
1006,2025-07-09,Urban,99466,Medium,0,0,Summer,10000.0
1021,2025-07-10,Rural,29798,Low,0,0,Summer,10000.0
1035,2025-07-11,Suburban,71209,Medium,1,0,Summer,10000.0
1025,2025-07-12,Urban,195434,Medium,1,0,Monsoon,10000.0
1094,2025-07-13,Urban,150237,Medium,0,0,Monsoon,10000.0
1079,2025-07-14,Suburban,45020,Medium,0,1,Monsoon,10000.0
1008,2025-07-15,Urban,154554,Medium,0,0,Summer,10000.0
1052,2025-07-16,Urban,191113,Medium,0,0,Winter,10000.0
1084,2025-07-17,Urban,133368,Medium,0,0,Monsoon,10000.0
1022,2025-07-18,Suburban,21144,High,0,0,Monsoon,10000.0
1008,2025-07-19,Suburban,21909,Low,0,0,Summer,10000.0
1078,2025-07-20,Urban,53189,Medium,0,0,Winter,10000.0
1048,2025-07-21,Suburban,43788,High,0,1,Summer,10000.0
1029,2025-07-22,Suburban,60880,Medium,0,0,Monsoon,10000.0
1030,2025-07-23,Rural,5302,Low,0,0,Summer,10000.0
1077,2025-07-24,Urban,107737,High,0,0,Monsoon,10000.0
1082,2025-07-25,Suburban,33370,High,0,1,Monsoon,10000.0
1093,2025-07-26,Rural,17269,Low,0,0,Winter,10000.0
1099,2025-07-27,Urban,76243,Medium,0,0,Winter,10000.0
1006,2025-07-28,Rural,18264,Medium,0,0,Summer,10000.0
1016,2025-07-29,Rural,18859,High,0,0,Monsoon,10000.0
1049,2025-07-30,Urban,55359,Medium,1,0,Winter,10000.0
1014,2025-07-31,Urban,126135,High,0,0,Monsoon,10000.0
1064,2025-08-01,Urban,79843,Low,0,0,Winter,10000.0
1025,2025-08-02,Suburban,32919,Medium,0,0,Summer,10000.0
1055,2025-08-03,Rural,24974,Medium,0,0,Monsoon,10000.0
1066,2025-08-04,Urban,101702,High,0,0,Winter,10000.0
1009,2025-08-05,Urban,59685,High,0,0,Monsoon,10000.0
1004,2025-08-06,Suburban,65373,Medium,0,0,Monsoon,10000.0
1059,2025-08-07,Urban,159920,Medium,0,0,Monsoon,10000.0
1083,2025-08-08,Urban,174727,Medium,0,0,Monsoon,10000.0
1053,2025-08-09,Suburban,25638,Medium,0,0,Summer,10000.0
1095,2025-08-10,Urban,66097,High,0,0,Monsoon,10000.0
1012,2025-08-11,Suburban,28615,Medium,0,0,Summer,10000.0
1035,2025-08-12,Suburban,77461,High,0,0,Monsoon,10000.0
1050,2025-08-13,Rural,18620,High,1,0,Monsoon,10000.0
1009,2025-08-14,Urban,50629,High,0,0,Summer,10000.0
1093,2025-08-15,Urban,155447,Medium,0,0,Summer,10000.0
1084,2025-08-16,Urban,77598,Medium,0,0,Summer,10000.0
1069,2025-08-17,Urban,56333,Medium,0,0,Summer,10000.0
1097,2025-08-18,Rural,8904,Low,0,0,Summer,10000.0
1028,2025-08-19,Suburban,79849,Medium,0,1,Summer,10000.0
1081,2025-08-20,Urban,194395,High,0,0,Summer,10000.0
1050,2025-08-21,Suburban,59985,Medium,0,0,Winter,10000.0
1062,2025-08-22,Urban,80324,High,0,0,Monsoon,10000.0
1020,2025-08-23,Suburban,40090,Medium,0,0,Monsoon,10000.0
1012,2025-08-24,Suburban,70567,Low,1,0,Summer,10000.0
1027,2025-08-25,Rural,18016,Low,1,0,Summer,10000.0
1041,2025-08-26,Rural,7276,Medium,0,0,Summer,10000.0
1065,2025-08-27,Urban,56042,Low,0,0,Monsoon,10000.0
1038,2025-08-28,Suburban,69321,High,0,0,Monsoon,10000.0
1045,2025-08-29,Suburban,73211,Low,0,0,Summer,10000.0
1056,2025-08-30,Urban,172658,High,1,0,Winter,12142.29
1034,2025-08-31,Urban,162862,Medium,0,0,Winter,10000.0
1006,2025-09-01,Urban,151357,Low,0,0,Winter,10000.0
1022,2025-09-02,Suburban,28951,High,1,0,Winter,10000.0
1070,2025-09-03,Urban,196632,Medium,1,1,Summer,10087.84
1023,2025-09-04,Rural,23731,Low,0,0,Summer,10000.0
1065,2025-09-05,Urban,58538,Medium,0,1,Monsoon,10000.0
1065,2025-09-06,Urban,174651,Medium,0,0,Winter,10000.0
1046,2025-09-07,Urban,175551,Medium,1,0,Monsoon,10000.0
1014,2025-09-08,Urban,50102,Medium,1,0,Monsoon,10000.0
1038,2025-09-09,Urban,170969,High,0,0,Summer,10000.0
1052,2025-09-10,Urban,64817,Medium,0,0,Summer,10000.0
1076,2025-09-11,Urban,158491,Medium,0,0,Monsoon,10000.0
1077,2025-09-12,Urban,89747,Medium,0,0,Summer,10000.0
1004,2025-09-13,Suburban,47509,High,0,0,Summer,10000.0
1080,2025-09-14,Urban,130039,High,0,0,Summer,10000.0
1004,2025-09-15,Urban,156417,Medium,0,0,Winter,10000.0
1041,2025-09-16,Rural,19942,High,0,0,Monsoon,10000.0
1079,2025-09-17,Urban,56624,Medium,0,0,Monsoon,10000.0
1047,2025-09-18,Urban,148626,High,1,0,Winter,10000.0
1094,2025-09-19,Rural,15094,High,0,0,Winter,10000.0
1016,2025-09-20,Suburban,58698,Medium,1,0,Monsoon,10000.0
1019,2025-09-21,Suburban,38877,Medium,0,0,Winter,10000.0
1033,2025-09-22,Urban,173917,High,0,1,Winter,10000.0
1000,2025-09-23,Suburban,20683,Medium,0,0,Summer,10000.0
1011,2025-09-24,Urban,133650,Low,0,1,Winter,10000.0
1028,2025-09-25,Suburban,40380,Medium,0,0,Summer,10000.0
1064,2025-09-26,Urban,121470,High,0,0,Summer,10000.0
