gender,age,education_level,employed,internet_speed_mbps,previous_course_completion_rate,average_study_hours_per_week,quiz_score_average,video_watch_percentage,forum_participation_rate,assignment_submission_rate,estimated_completion_days
Other,24,High School,Yes,33.96,0.45,9.87,93.67,80.9,0.65,0.83,25.3
Female,57,High School,Yes,11.66,0.58,9.73,71.72,55.08,0.34,0.98,33.8
Male,51,Undergraduate,Yes,27.07,0.54,9.68,70.99,57.03,0.08,0.99,38.1
Other,50,Undergraduate,Yes,33.53,0.78,4.87,50.11,86.64,0.51,0.43,56.8
Other,50,Undergraduate,Yes,16.06,0.43,11.25,90.86,43.82,0.3,0.35,48.9
Other,35,Graduate,No,41.84,0.82,6.29,75.71,66.98,0.03,0.88,36.7
Female,48,Undergraduate,Yes,23.43,0.52,9.08,62.71,99.47,0.74,0.82,43.3
Other,17,Postgraduate,Yes,43.79,0.99,7.64,53.18,66.81,0.5,0.4,40.5
Other,20,High School,No,31.33,0.55,4.68,75.26,68.96,0.66,0.98,43.0
Male,27,High School,Yes,21.98,0.75,9.18,89.25,88.63,0.19,0.77,38.8
Other,58,Undergraduate,Yes,18.44,0.81,9.03,76.58,64.03,0.92,0.82,19.8
Female,58,High School,No,5.0,0.44,7.42,83.26,81.07,0.19,0.96,53.5
Other,53,Graduate,No,37.09,0.54,10.19,65.1,65.63,0.18,0.51,28.1
Male,39,Postgraduate,No,36.96,0.89,3.79,92.17,83.78,0.77,0.82,20.5
Other,42,High School,Yes,16.27,0.35,14.07,75.16,90.84,0.57,0.6,33.1
Other,24,Graduate,Yes,34.69,0.79,2.2,61.92,76.43,0.17,0.41,55.8
Female,34,Graduate,No,25.41,0.68,9.75,87.22,75.58,1.0,0.73,25.3
Male,29,Graduate,No,33.68,0.32,8.53,54.15,89.58,0.38,0.39,46.8
Male,27,High School,Yes,19.0,0.78,12.86,86.65,67.95,0.38,0.51,30.9
Male,52,Undergraduate,No,26.24,0.96,9.43,83.86,87.94,0.54,0.46,27.0
Other,42,Graduate,No,31.56,0.36,9.65,73.06,87.47,0.99,0.46,36.7
Male,49,Undergraduate,Yes,50.48,0.34,7.21,69.06,48.44,0.8,0.41,46.8
Female,50,Undergraduate,No,32.25,0.32,9.81,67.53,83.05,0.93,0.37,42.5
Female,23,Graduate,Yes,36.61,0.85,7.54,53.16,40.69,0.85,0.63,40.8
Female,53,Graduate,No,37.27,0.32,3.19,98.89,82.42,0.76,0.76,37.5
Other,24,High School,No,47.48,0.55,4.4,75.77,50.83,0.92,0.94,48.2
Other,52,Undergraduate,No,31.87,0.76,3.3,61.52,78.05,0.01,0.35,60.1
Other,53,Graduate,No,22.61,0.87,8.85,71.77,88.91,0.85,0.6,30.6
Female,38,Undergraduate,Yes,35.82,0.78,9.12,74.14,80.52,0.13,0.89,31.0
Male,33,Postgraduate,Yes,29.47,0.39,7.68,57.06,55.61,0.99,0.78,42.1
Male,31,Graduate,Yes,15.15,0.93,8.46,59.79,43.29,0.83,0.56,36.0
Other,16,Undergraduate,No,26.04,0.35,1.44,50.26,67.57,0.48,0.56,53.1
Female,26,High School,Yes,19.66,0.33,7.79,51.2,57.02,0.14,0.45,54.1
Other,26,Undergraduate,No,6.55,0.91,14.56,67.63,82.39,0.49,0.95,21.5
Other,41,Graduate,Yes,39.79,0.33,10.81,89.56,85.82,0.33,0.52,33.3
Other,54,Undergraduate,Yes,42.01,0.54,5.93,86.69,56.04,0.65,0.53,50.1
Male,48,Undergraduate,No,51.53,0.44,2.9,75.83,95.16,0.31,0.52,53.5
Male,33,High School,Yes,21.88,0.45,7.15,83.72,71.35,0.7,0.58,31.8
Other,51,High School,Yes,24.46,0.79,11.41,68.0,52.99,0.62,0.89,29.3
Male,30,High School,Yes,38.34,0.8,6.49,63.53,73.17,0.93,0.68,38.0
Other,57,High School,No,14.69,0.56,12.03,80.33,77.52,0.12,0.47,31.4
Male,35,High School,Yes,43.73,0.85,8.01,66.65,48.54,0.22,0.55,41.0
Other,16,High School,No,18.68,0.47,1.9,53.9,79.66,0.59,0.78,47.3
Female,26,Graduate,No,32.51,0.33,7.86,63.96,85.65,0.42,0.88,29.8
Male,31,High School,No,23.43,0.6,6.42,95.47,61.65,0.19,0.4,46.2
Female,23,Undergraduate,Yes,38.12,0.65,10.55,56.26,93.55,0.71,0.97,26.3
Female,50,High School,No,33.48,0.94,9.41,86.82,54.97,0.61,0.83,23.0
Male,30,Undergraduate,No,41.53,0.58,9.08,83.04,61.43,0.67,0.79,17.0
Male,53,Graduate,No,28.75,0.81,8.47,86.58,49.34,0.35,0.65,27.1
Other,54,High School,No,24.99,0.88,5.92,88.97,80.82,0.15,0.93,30.8
Male,38,Undergraduate,Yes,29.25,0.49,10.17,64.77,84.28,0.19,0.86,38.5
Other,23,Graduate,No,31.12,0.63,6.53,50.11,41.74,0.21,0.98,36.5
Male,51,Undergraduate,Yes,25.66,0.57,10.27,83.2,40.72,0.23,0.77,35.9
Other,52,High School,Yes,31.56,0.36,3.64,89.86,81.62,0.88,0.8,45.7
Male,45,Graduate,Yes,22.84,0.82,8.88,55.02,61.21,0.02,0.94,39.9
Female,42,Undergraduate,No,37.94,0.4,1.0,68.22,63.66,0.39,0.46,60.3
Female,26,Undergraduate,No,12.93,0.72,11.65,96.3,61.95,0.5,0.8,17.7
Other,42,Undergraduate,No,35.5,0.66,5.47,80.85,57.46,0.64,0.91,46.5
Male,41,Undergraduate,No,29.57,0.33,6.39,72.85,56.39,0.88,0.72,45.8
Male,49,Undergraduate,Yes,31.18,0.91,6.91,75.51,95.77,0.78,0.32,35.8
Female,21,Undergraduate,Yes,26.46,0.99,7.73,85.5,64.32,0.45,0.81,33.1
Other,39,Graduate,Yes,42.77,0.97,6.49,76.38,62.3,0.49,0.62,49.8
Female,22,Graduate,Yes,14.73,0.56,11.48,72.05,66.79,0.63,0.35,49.3
Other,22,High School,Yes,53.47,0.57,11.24,54.23,56.98,0.64,0.73,34.1
Other,33,Undergraduate,No,8.0,0.68,13.55,60.86,79.15,0.29,0.46,42.0
Female,49,Undergraduate,Yes,31.98,0.73,1.0,65.12,72.02,0.35,0.37,56.1
Male,36,Graduate,No,35.43,0.8,10.86,81.58,90.41,0.94,0.83,23.2
Male,35,Undergraduate,Yes,24.31,0.56,10.03,71.36,85.97,0.15,0.69,42.0
Male,39,Graduate,No,19.33,0.78,4.38,93.08,76.07,0.81,0.85,33.5
Female,30,Graduate,Yes,27.95,0.49,10.99,99.0,83.91,0.39,0.32,46.6
Male,40,Undergraduate,No,41.94,0.77,12.67,86.14,55.2,0.18,0.51,32.3
Other,52,Graduate,Yes,42.76,0.42,5.31,52.79,46.78,0.29,0.77,48.9
Female,36,Undergraduate,Yes,22.16,0.77,5.98,62.95,87.08,0.36,0.94,33.4
Male,20,Undergraduate,No,48.58,0.74,11.33,70.32,92.35,0.6,0.39,37.9
Male,35,Undergraduate,No,33.58,0.91,13.47,99.75,49.5,0.05,0.77,26.4
Other,40,Graduate,Yes,31.16,0.42,9.09,94.83,62.49,0.15,0.63,36.9
Female,29,Undergraduate,No,37.64,0.77,9.65,74.68,98.03,0.13,0.96,28.9
Female,34,Graduate,Yes,20.22,0.33,6.51,63.98,40.69,1.0,0.71,48.1
Male,34,Undergraduate,No,28.46,0.98,10.11,66.55,48.47,0.23,0.72,30.0
Male,35,High School,No,36.08,0.95,6.64,80.7,63.14,0.35,0.76,42.6
Female,32,Graduate,Yes,5.0,0.61,6.74,56.31,70.46,0.89,0.98,40.5
Female,36,High School,Yes,27.93,0.84,10.79,88.07,81.49,0.93,0.32,30.5
Female,33,Undergraduate,Yes,17.99,0.67,10.66,90.72,86.85,0.72,0.63,37.1
Other,55,High School,No,24.29,0.89,14.32,60.58,68.5,0.16,0.84,23.2
Other,22,Graduate,No,54.99,0.57,7.57,61.55,47.4,0.34,0.48,42.1
Female,30,Undergraduate,Yes,40.08,0.63,9.27,58.37,86.43,0.62,0.46,31.4
Female,32,Graduate,Yes,35.3,0.91,7.51,52.21,43.56,0.11,0.77,35.8
Other,57,Postgraduate,Yes,19.04,0.42,8.17,74.71,68.75,0.99,0.34,47.9
Male,49,High School,No,34.57,0.93,12.99,61.1,96.79,0.05,0.95,31.5
Male,25,Undergraduate,No,23.68,0.89,5.88,72.37,93.85,0.63,0.45,44.0
Female,23,Graduate,No,42.0,0.39,5.47,70.14,64.45,0.26,0.47,52.8
Other,39,Graduate,No,29.81,0.41,8.65,80.05,92.93,0.39,0.74,29.1
Male,56,High School,Yes,53.3,0.45,12.52,84.71,70.91,0.81,0.9,19.3
Other,39,Undergraduate,No,45.17,0.93,10.06,73.99,60.78,0.99,0.55,25.0
Male,59,Undergraduate,No,25.62,0.39,9.75,66.23,46.99,0.29,0.52,42.7
Female,52,Undergraduate,Yes,26.5,0.4,3.49,83.19,55.27,0.64,0.37,55.8
Female,37,Graduate,No,47.75,0.73,4.71,70.67,56.79,0.06,0.44,51.2
Male,29,High School,No,25.37,0.36,9.12,68.51,44.73,0.32,0.5,36.7
Male,46,High School,Yes,37.74,0.55,10.08,86.84,72.96,0.56,0.58,47.1
Female,34,Graduate,No,39.84,0.97,9.51,79.43,72.23,0.49,0.38,36.5
Male,55,Graduate,No,15.21,0.61,7.71,81.71,84.45,0.04,0.67,36.0
Other,18,Undergraduate,No,30.17,0.48,8.08,57.1,56.6,0.89,0.43,38.5
Female,35,High School,No,14.46,0.6,8.64,80.4,66.06,0.63,0.6,38.0
Female,52,Undergraduate,No,39.9,0.98,3.94,50.02,68.15,0.13,0.31,50.9
Other,31,Graduate,Yes,28.24,0.79,1.53,91.94,44.55,0.92,0.36,53.1
Female,51,High School,Yes,33.18,0.5,5.27,72.02,96.79,0.59,0.91,41.3
Other,44,Graduate,Yes,23.48,0.7,10.58,76.37,53.45,0.94,0.56,35.8
Other,50,Undergraduate,Yes,19.28,0.48,9.68,61.86,92.05,0.24,0.53,37.6
Other,30,Graduate,No,21.67,0.35,9.88,61.01,66.36,0.56,0.47,31.9
Other,35,Undergraduate,No,31.23,0.91,13.76,50.29,41.57,0.66,0.45,23.3
Male,34,High School,No,35.65,0.92,9.87,50.02,83.02,0.15,0.92,30.2
Male,39,Undergraduate,No,29.18,0.4,7.72,81.4,41.29,0.05,0.73,46.6
Female,29,High School,Yes,32.92,0.72,8.85,66.0,54.47,0.18,0.87,36.0
Female,24,Undergraduate,Yes,42.71,0.38,8.16,59.0,62.3,0.08,0.64,57.1
Male,31,Undergraduate,No,36.45,0.47,10.01,67.87,78.21,0.22,0.63,41.7
Other,21,High School,No,39.58,0.91,1.0,68.39,42.49,0.53,0.75,45.0
Other,31,Undergraduate,No,23.09,0.83,4.27,60.16,81.21,0.17,0.96,28.8
Other,43,Graduate,Yes,31.12,0.38,7.81,88.43,71.73,0.5,0.83,52.6
Other,43,Graduate,No,39.45,0.8,12.8,74.96,71.07,0.08,0.84,28.4
Other,29,Graduate,Yes,31.31,0.79,1.0,63.0,91.69,0.56,0.39,66.8
Female,22,Graduate,Yes,20.73,0.81,10.24,83.73,96.72,0.58,0.78,38.3
Female,39,Undergraduate,Yes,15.37,0.53,4.92,78.13,42.81,0.93,0.41,51.4
Male,55,Undergraduate,No,23.39,0.96,11.14,65.58,65.85,0.09,0.86,22.8
Female,21,Graduate,No,53.41,0.87,6.31,58.35,58.17,0.8,0.57,47.0
Male,54,Undergraduate,No,17.96,0.57,8.22,95.26,77.72,0.09,0.65,46.9
Other,28,Graduate,Yes,28.7,0.84,9.43,76.88,94.12,0.08,0.5,46.3
Male,47,High School,No,47.6,0.59,8.12,61.15,84.12,0.94,0.61,32.5
Other,35,High School,No,21.9,0.55,10.87,78.56,94.07,0.57,0.98,22.7
Female,21,Undergraduate,Yes,26.15,0.84,9.29,66.09,45.27,0.32,0.42,49.6
Female,16,Graduate,No,27.33,0.8,10.07,68.87,66.77,0.31,0.34,35.7
Male,40,Undergraduate,No,23.97,0.48,7.93,96.34,63.86,0.26,0.36,42.9
Other,35,High School,Yes,28.19,0.89,8.25,97.44,51.97,0.42,0.74,35.4
Female,31,Graduate,Yes,14.95,0.49,5.51,71.61,59.96,0.63,0.39,58.9
Male,29,Undergraduate,No,27.5,0.71,12.47,77.3,89.87,0.45,0.54,27.0
Male,43,Postgraduate,Yes,17.84,0.37,4.71,66.54,89.54,0.92,0.6,54.7
Female,33,High School,No,28.19,0.46,10.25,95.52,79.65,0.51,0.7,28.7
Male,23,Undergraduate,Yes,43.01,0.43,9.13,79.29,40.68,0.87,0.65,44.0
Female,41,Undergraduate,Yes,43.5,0.32,8.52,69.47,41.15,0.01,0.93,39.8
Other,47,High School,Yes,25.46,0.58,9.11,73.97,90.44,0.62,0.31,38.7
Male,17,Graduate,No,35.58,0.37,9.17,88.4,64.18,0.07,0.67,40.6
Male,40,Postgraduate,Yes,30.04,0.36,8.9,96.44,89.78,0.79,0.34,41.7
Other,59,Graduate,Yes,38.74,0.46,7.92,99.37,94.74,0.91,0.8,29.5
Other,32,Graduate,No,34.43,0.36,8.72,79.22,86.36,0.32,0.63,36.7
Other,27,High School,Yes,32.79,0.66,10.99,84.36,87.42,0.75,0.62,37.6
Male,37,Graduate,No,15.09,0.85,5.86,76.4,41.94,0.13,0.39,47.3
Male,19,Undergraduate,No,5.0,0.76,5.44,81.75,63.41,0.07,0.5,61.2
Other,18,Undergraduate,No,31.04,0.96,12.33,69.76,51.52,0.15,0.5,17.9
Other,47,Graduate,Yes,26.79,0.41,7.12,90.51,73.76,0.5,0.85,48.7
Male,32,Graduate,No,42.52,0.5,10.28,88.35,78.19,0.84,0.81,18.7
Other,38,Graduate,Yes,36.18,0.38,6.41,99.8,93.8,0.15,0.54,50.9
Other,48,Undergraduate,Yes,26.57,0.33,7.17,81.38,59.98,0.76,0.59,51.3
Female,55,Undergraduate,No,29.72,1.0,4.29,81.17,59.78,0.91,0.57,40.5
Other,24,High School,Yes,28.85,0.54,4.52,87.86,72.91,0.12,0.39,58.9
Male,17,Graduate,Yes,26.37,0.32,13.03,50.45,85.35,0.34,0.44,43.4
Female,25,Undergraduate,No,24.9,0.3,8.73,89.52,98.13,0.51,0.98,26.1
Female,50,Postgraduate,No,28.23,0.46,7.11,64.85,84.44,0.47,0.39,38.8
Other,28,Graduate,Yes,15.93,0.56,13.62,66.4,56.91,0.67,0.63,30.5
Other,57,Undergraduate,Yes,41.37,0.83,11.72,87.41,62.62,0.15,0.44,38.3
Female,41,Undergraduate,Yes,17.68,0.35,6.84,55.01,56.37,0.18,0.39,53.6
Male,55,High School,Yes,36.19,0.54,6.13,88.76,49.94,0.81,0.55,46.3
Other,48,High School,Yes,25.32,0.89,5.56,81.12,85.86,0.2,0.63,40.9
Other,34,Graduate,No,34.2,0.54,7.95,99.83,89.25,0.28,0.6,32.3
Male,49,Postgraduate,No,35.09,0.57,7.1,91.05,98.23,0.2,0.74,34.5
Other,46,High School,No,20.34,0.93,10.82,54.19,85.63,0.93,0.31,23.2
Female,19,Postgraduate,Yes,39.18,0.48,8.84,80.84,69.77,0.97,0.4,30.4
Male,45,Undergraduate,No,28.76,0.39,2.2,72.11,75.23,0.71,0.51,56.0
Male,19,High School,No,31.21,0.57,14.76,92.8,64.06,0.98,0.45,27.1
Other,55,Graduate,No,8.01,0.83,12.06,53.02,83.56,0.33,0.54,38.0
Other,23,Graduate,No,30.91,0.95,7.87,80.75,84.86,0.73,0.89,27.2
Male,27,Undergraduate,Yes,43.06,0.81,10.69,72.58,73.25,0.08,0.63,38.6
Male,23,Undergraduate,No,26.51,0.5,9.51,60.72,68.85,0.45,0.43,32.7
Other,49,Graduate,Yes,19.47,0.52,4.25,75.02,65.51,0.76,0.34,55.1
Female,50,High School,No,19.76,0.96,9.59,64.08,42.64,0.18,0.68,35.6
Other,34,Graduate,Yes,35.02,0.97,8.74,64.39,90.96,0.76,0.6,38.7
Male,37,High School,No,29.09,0.33,8.1,78.88,41.25,0.23,0.41,44.8
Male,54,High School,Yes,40.62,0.96,4.61,86.75,45.94,0.61,0.97,33.2
Other,39,Graduate,Yes,29.73,0.64,4.33,74.34,84.82,0.07,0.81,43.7
Other,33,Undergraduate,Yes,35.03,0.52,10.26,84.86,75.05,0.14,0.69,34.6
Male,33,Undergraduate,No,29.04,0.84,7.59,98.14,70.74,0.9,0.59,35.3
Other,37,Undergraduate,No,39.61,0.97,1.0,54.75,57.38,0.79,0.87,50.8
Male,55,Graduate,Yes,27.78,0.59,10.1,55.59,65.49,0.53,0.9,32.5
Female,47,Undergraduate,Yes,5.51,0.9,9.1,52.86,42.01,0.84,0.32,47.4
Other,40,Undergraduate,Yes,44.53,0.97,5.93,71.21,75.03,0.25,0.71,31.9
Male,42,High School,Yes,26.29,0.46,12.98,66.1,80.34,0.93,0.33,40.3
Female,46,Postgraduate,No,33.91,0.3,3.84,81.02,53.22,0.38,0.85,46.8
Other,23,Undergraduate,No,13.97,0.76,12.84,55.56,79.64,0.65,0.79,15.0
Female,25,High School,Yes,35.76,0.73,4.03,60.54,49.51,0.2,0.31,59.4
Other,26,Undergraduate,Yes,36.4,0.73,8.38,67.61,99.44,0.3,0.52,46.9
Male,19,Undergraduate,Yes,29.96,0.45,8.31,93.46,76.77,0.64,0.51,39.7
Female,22,Postgraduate,No,18.65,0.95,5.75,88.76,92.98,0.53,0.71,23.4
Other,36,Graduate,No,14.57,0.42,8.09,69.01,69.15,0.42,0.4,42.3
Other,51,High School,Yes,39.9,0.61,14.3,84.66,79.4,0.34,0.38,39.6
Other,33,Undergraduate,No,19.95,0.77,9.35,92.15,78.94,0.97,0.66,29.8
Other,19,Undergraduate,No,21.65,0.45,10.03,76.02,89.58,0.61,0.77,23.9
Other,35,Undergraduate,No,28.33,0.57,11.54,56.31,75.15,0.03,0.93,35.7
Male,57,Graduate,Yes,32.28,0.54,8.57,73.32,73.41,0.21,0.99,36.6
Female,29,Undergraduate,No,58.82,0.68,3.76,87.31,91.94,0.84,0.47,31.4
Male,55,High School,No,25.01,0.39,6.28,51.27,61.37,0.62,0.44,38.5
Male,53,High School,No,18.85,0.34,13.94,51.76,52.14,0.57,0.84,26.1
Female,33,Graduate,No,24.78,0.83,9.24,65.65,46.25,0.7,0.48,34.0
Male,29,Postgraduate,No,33.59,0.69,5.65,77.68,65.0,0.27,0.39,43.7
Male,31,Graduate,Yes,23.53,0.3,7.98,94.46,82.7,0.64,0.57,49.4
Female,52,Undergraduate,No,27.03,0.5,14.05,76.47,44.24,0.88,0.99,19.2
Female,51,Undergraduate,No,28.03,0.72,9.98,94.57,51.22,0.28,0.49,31.6
Other,50,High School,No,36.78,0.77,10.72,52.3,69.71,0.29,0.69,25.6
Other,55,Undergraduate,No,41.91,0.86,6.75,99.43,50.95,0.08,0.67,41.3
Male,31,Graduate,No,26.82,0.38,6.89,56.24,97.83,0.18,0.3,57.4
Female,49,Graduate,No,44.34,0.69,4.85,63.61,42.61,0.12,0.58,52.1
Female,42,High School,Yes,32.63,0.45,8.89,74.72,58.2,0.22,0.79,42.2
Female,56,Undergraduate,Yes,35.9,0.8,8.08,81.48,87.46,0.35,0.31,42.3
Male,17,Undergraduate,Yes,18.22,0.84,5.7,51.19,55.35,0.93,0.3,45.9
Other,39,Undergraduate,Yes,38.8,0.68,7.21,83.1,91.44,0.26,0.7,49.2
Male,26,Graduate,No,38.95,0.88,6.4,62.01,62.59,0.18,0.74,33.1
Female,34,Undergraduate,No,30.53,0.59,7.62,51.5,86.64,0.52,0.8,42.0
Female,27,Graduate,No,40.63,0.38,6.78,87.99,45.76,0.84,0.5,36.7
Female,25,Undergraduate,Yes,39.06,0.65,6.86,91.31,91.71,0.48,0.6,37.8
Male,24,Undergraduate,No,12.47,0.52,13.91,84.77,87.84,0.31,0.71,30.9
Female,35,Undergraduate,Yes,25.15,0.73,7.79,91.16,48.52,0.22,0.75,26.8
Other,31,Undergraduate,Yes,30.01,0.98,10.15,78.26,45.03,0.5,0.4,36.9
Other,29,High School,Yes,20.23,0.59,11.24,87.23,67.41,0.55,0.69,24.3
Female,43,Graduate,No,26.55,0.62,7.37,50.38,86.89,0.5,0.65,36.0
Other,17,Graduate,No,17.57,0.43,7.8,92.86,85.28,0.6,0.91,31.4
Female,44,High School,Yes,21.7,0.97,4.91,99.75,54.21,0.33,0.6,35.8
Other,20,Undergraduate,No,34.6,0.98,9.9,83.36,87.09,0.81,0.7,25.0
Female,26,Undergraduate,Yes,35.47,0.38,7.0,70.61,59.11,0.6,0.33,47.3
Other,36,Graduate,Yes,32.63,0.59,8.88,54.9,65.49,0.26,0.59,42.3
Male,24,High School,No,28.15,0.56,8.32,85.22,66.56,0.78,0.83,26.5
Other,30,Undergraduate,Yes,34.85,0.76,8.9,85.04,41.83,0.35,0.66,38.1
Female,29,Undergraduate,Yes,18.98,0.42,7.21,63.64,47.12,0.03,0.54,53.8
Female,20,Undergraduate,No,16.49,0.6,9.47,79.51,91.94,0.44,0.73,26.8
Female,16,Undergraduate,Yes,30.49,0.94,11.22,75.95,56.28,0.99,0.43,30.6
Male,18,Graduate,No,39.83,0.81,8.79,65.32,60.35,0.42,0.53,31.0
Other,39,Undergraduate,Yes,21.25,0.89,6.33,77.79,71.94,0.3,0.47,31.7
Male,47,Undergraduate,Yes,17.88,0.54,3.68,92.85,48.76,0.75,0.61,41.2
Female,34,Postgraduate,No,13.39,0.38,4.91,87.79,84.86,0.16,0.39,62.6
Female,22,High School,Yes,48.08,0.47,9.44,69.32,90.14,0.8,0.4,42.5
Female,21,Graduate,Yes,39.43,0.75,9.1,99.54,82.73,0.35,0.79,35.7
Male,46,Postgraduate,Yes,31.46,0.77,7.61,92.69,93.61,0.97,0.31,36.2
Female,33,Postgraduate,No,30.48,0.92,9.85,87.24,85.36,0.58,0.54,21.5
Other,58,Undergraduate,No,19.6,0.91,13.38,79.62,93.5,0.23,0.72,20.2
Other,16,Undergraduate,No,27.84,0.64,5.26,70.43,69.42,0.47,0.68,42.0
Female,52,Postgraduate,Yes,28.37,0.6,7.81,84.23,95.5,0.22,0.82,47.4
Female,50,Graduate,No,32.32,0.56,12.6,97.73,59.56,0.41,0.84,21.0
Female,33,Undergraduate,No,9.8,0.72,4.18,94.85,84.74,0.2,0.3,63.0
Male,40,High School,No,20.18,0.98,6.79,98.01,85.81,0.09,0.77,31.0
Male,56,Graduate,Yes,43.64,0.85,4.26,62.81,72.22,0.35,0.79,45.9
Other,29,Graduate,No,39.52,0.78,4.19,57.38,72.03,0.14,0.61,51.3
Male,31,Postgraduate,No,31.35,0.69,9.45,72.29,66.98,0.51,0.3,31.5
Male,17,Undergraduate,Yes,28.91,0.42,4.68,58.32,75.52,0.77,0.76,52.7
Male,59,Graduate,Yes,33.39,0.63,9.7,79.11,98.64,0.18,0.47,40.1
Male,30,Undergraduate,No,25.16,0.63,10.41,64.32,43.31,0.37,0.46,42.5
Other,50,Undergraduate,No,28.33,0.44,13.01,97.46,80.02,0.86,0.49,23.4
Other,39,Graduate,Yes,37.56,0.51,11.67,53.04,60.27,0.48,0.46,47.0
Male,35,Undergraduate,No,33.27,0.51,12.69,52.47,55.96,0.78,0.7,31.5
Other,39,Undergraduate,Yes,38.29,0.81,9.46,68.03,85.42,0.32,0.99,17.9
Male,35,High School,No,5.0,0.62,13.42,98.35,88.57,0.03,0.92,24.7
Female,22,Graduate,No,31.11,0.98,11.86,54.37,78.11,0.59,0.73,16.9
Other,53,Graduate,No,33.66,0.33,3.39,58.23,60.54,0.87,0.33,60.9
Female,22,Undergraduate,Yes,5.23,0.68,5.0,95.82,66.05,0.37,0.6,51.9
Other,29,Graduate,Yes,28.98,0.45,8.9,98.37,46.45,0.76,0.8,23.3
Female,39,Undergraduate,Yes,5.45,0.85,12.27,81.21,61.24,0.21,0.74,42.4
Other,48,Graduate,No,35.92,1.0,11.0,68.53,68.87,0.44,0.94,21.0
Male,47,Undergraduate,Yes,31.78,0.9,1.14,63.83,85.2,0.03,0.42,60.8
Female,31,High School,Yes,34.7,0.77,1.0,57.19,62.97,0.45,0.57,51.5
Other,42,Graduate,No,19.03,0.65,8.95,62.1,67.25,0.79,0.51,30.1
Male,47,Postgraduate,No,24.59,0.75,8.95,79.5,44.02,0.14,0.33,42.7
Female,18,High School,Yes,40.0,0.43,8.35,74.66,92.46,0.33,0.36,48.4
Other,34,High School,No,16.68,0.77,4.64,55.03,90.48,0.9,0.58,38.6
Female,52,Undergraduate,No,34.29,0.3,8.23,97.2,77.57,0.29,0.85,28.2
Female,17,Undergraduate,Yes,41.5,0.77,5.94,88.61,58.41,0.95,0.63,36.8
Male,25,Undergraduate,No,32.63,0.67,3.74,71.32,74.96,0.48,0.31,56.4
Female,16,Postgraduate,Yes,31.01,0.8,9.36,63.25,87.09,0.53,0.32,38.4
Male,46,Graduate,No,14.58,0.65,8.01,56.81,94.92,0.77,0.91,33.6
Female,42,Undergraduate,Yes,40.28,0.51,4.45,71.08,94.08,0.43,0.88,44.1
Other,45,High School,No,30.75,0.69,4.79,53.84,66.33,0.87,0.55,34.2
Female,43,High School,No,21.92,0.93,11.38,78.24,99.03,0.63,0.69,26.5
Female,55,Postgraduate,No,43.98,0.4,7.07,56.03,42.17,0.44,0.71,35.4
Female,51,Graduate,No,29.3,0.31,12.42,71.95,69.19,0.21,0.53,43.2
Female,45,Graduate,Yes,29.36,0.73,4.0,93.24,82.72,0.33,0.52,46.3
Other,43,Graduate,No,34.11,0.8,3.8,54.41,82.15,0.19,0.74,42.2
Male,34,Undergraduate,Yes,38.33,0.66,8.07,89.1,51.6,0.66,0.69,38.1
Male,18,Postgraduate,Yes,24.92,0.4,14.24,80.54,78.41,0.9,0.92,22.4
Female,34,High School,No,25.0,0.8,9.06,60.13,85.7,0.93,0.63,39.7
Female,40,Graduate,Yes,17.76,0.93,6.49,94.36,96.49,0.39,0.78,28.7
Female,27,High School,Yes,10.3,0.56,4.69,66.32,77.27,0.83,0.95,35.3
Male,51,Graduate,Yes,16.99,0.66,3.59,91.9,72.69,0.02,0.61,52.1
Female,21,High School,Yes,28.04,0.75,5.43,69.24,78.07,0.65,0.6,38.4
Other,27,Undergraduate,Yes,19.94,0.62,15.42,57.24,75.33,0.13,0.84,28.8
Other,36,Undergraduate,No,47.11,0.97,9.66,66.51,40.43,0.73,0.68,23.7
Male,37,Graduate,No,31.83,0.32,5.45,93.45,54.4,0.61,0.66,51.8
Male,27,Undergraduate,Yes,16.12,0.58,8.08,70.05,57.09,0.22,0.51,40.2
Female,40,Undergraduate,Yes,24.29,0.51,7.31,80.21,45.29,0.68,0.7,40.1
Female,35,Graduate,No,30.66,0.42,10.53,64.36,85.55,0.66,0.67,29.6
Female,56,High School,Yes,44.77,0.49,11.44,92.61,84.85,0.73,0.55,37.6
Other,23,Postgraduate,Yes,30.23,0.79,2.24,62.31,67.12,0.89,0.58,47.0
Female,25,Postgraduate,No,33.4,0.3,3.74,55.42,99.42,0.62,0.93,46.2
Male,29,High School,No,30.26,0.83,5.94,62.39,82.76,0.48,0.68,33.4
Other,40,Postgraduate,No,30.56,0.59,4.83,74.0,96.3,0.5,0.57,48.1
Other,36,Graduate,Yes,34.83,0.47,5.32,55.37,53.63,0.04,0.92,52.1
Male,33,Undergraduate,No,42.16,0.31,11.66,72.5,91.33,0.46,0.58,31.0
Other,43,Undergraduate,No,27.66,0.75,1.39,83.4,93.65,0.84,0.71,31.7
Other,26,Graduate,No,46.24,0.79,1.01,92.2,97.53,0.54,0.59,51.7
Other,47,High School,Yes,31.5,0.34,11.44,94.14,48.09,0.51,0.58,40.8
Other,40,Graduate,Yes,23.69,0.32,2.05,95.3,58.58,0.23,0.77,61.4
Female,43,Undergraduate,No,37.0,0.76,6.09,62.82,98.69,0.87,0.91,20.2
Female,20,Graduate,No,24.08,0.94,9.83,67.01,69.03,0.37,0.43,33.5
